id,state,paying_start_date
1074,Paying,2018-03-01
106,Paying,2016-04-01
285,Paying,2017-01-26
866,Paying,2017-10-02
802,Paying,2017-11-01
497,Paying,2017-04-03
1070,Paying,2018-03-19
1080,Paying,2018-04-03
455,Left,2017-03-02
630,Paying,2017-11-01
1101,Paying,2018-05-01
276,Paying,2016-10-01
850,Paying,2017-11-01
550,Paying,2017-12-01
856,Paying,2017-09-04
807,Paying,2017-11-01
872,Left,2017-10-02
384,Paying,2016-11-01
921,Paying,2017-12-12
399,Paying,2017-01-03
700,Paying,2018-03-01
1076,Paying,2018-04-11
852,Paying,2017-10-31
270,Paying,2016-10-01
437,Paying,2017-05-01
518,Paying,2017-05-26
268,Paying,2016-10-01
549,Paying,2017-05-18
1092,Paying,2018-02-02
214,Paying,2016-07-01
397,Paying,2016-11-01
101,Paying,2016-03-14
836,Paying,2017-09-01
486,Left,2017-03-02
847,Paying,2017-10-02
82,Paying,2015-12-01
25,Paying,2015-06-05
1048,Paying,2018-02-02
359,Paying,2016-10-01
1069,Paying,2018-03-01
1060,Paying,2018-04-02
213,Paying,2016-07-01
137,Left,2016-03-20
996,Paying,2018-03-01
379,Paying,2016-11-01
405,Paying,2017-11-01
292,Paying,2016-10-01
136,Left,2016-08-22
218,Paying,2016-10-01
910,Paying,2017-10-02
373,Paying,2016-08-29
238,Paying,2016-11-01
27,Paying,2016-08-10
969,Paying,2017-12-01
1116,Paying,2018-05-01
414,Paying,2017-08-11
785,Paying,2017-11-01
1146,Paying,2018-05-01
765,Paying,2017-11-01
942,Paying,2017-11-01
1108,Paying,2018-02-15
899,Paying,2017-10-02
691,Paying,2017-05-19
93,Not Paying,2016-02-23
961,Paying,2017-11-01
1093,Paying,2018-04-02
307,Overdue,2016-10-01
767,Paying,2017-11-01
382,Paying,2016-11-01
97,Paying,2018-05-01
335,Paying,2016-08-29
825,Paying,2017-09-01
1103,Paying,2018-04-02
187,Paying,2018-04-02
1009,Paying,2018-01-02
555,Paying,2017-06-01
838,Paying,2017-09-01
805,Paying,2017-11-01
156,Paying,2016-05-02
295,Paying,2016-09-02
11,Paying,2014-09-22
302,Paying,2016-10-01
951,Paying,2017-11-01
249,Paying,2016-09-02
269,Paying,2016-10-01
1020,Paying,2018-01-02
135,Blocked,2016-05-02
511,Paying,2017-04-03
534,Paying,2017-05-01
126,Paying,2017-09-01
228,Paying,2017-12-01
1065,Paying,2017-12-22
430,Paying,2016-12-01
39,Paying,2017-09-01
537,Paying,2017-05-01
506,Paying,2017-06-01
835,Paying,2017-09-01
844,Paying,2017-09-01
839,Paying,2018-02-02
922,Paying,2017-12-01
968,Paying,2018-01-09
316,Paying,2016-10-01
336,Paying,2016-10-01
520,Paying,2017-05-01
526,Paying,2017-09-01
489,Paying,2017-02-13
559,Paying,2017-11-01
378,Paying,2017-11-01
369,Paying,2016-08-29
742,Paying,2017-09-01
1072,Paying,2018-03-01
1008,Paying,2018-01-10
974,Paying,2017-12-01
67,Paying,2015-11-04
457,Paying,2017-07-01
1055,Paying,2018-05-01
849,Paying,2017-10-02
764,Paying,2018-02-01
1019,Paying,2018-02-02
357,Paying,2016-10-01
1125,Paying,2018-03-01
465,Not Paying,2017-03-02
352,Paying,2017-05-01
958,Paying,2017-11-01
1004,Paying,2018-04-02
17,Paying,2014-12-03
325,Paying,2016-10-01
395,Paying,2016-11-01
761,Paying,2018-03-20
947,Paying,2017-11-01
1021,Paying,2018-01-02
66,Paying,2015-11-02
224,Paying,2016-09-02
827,Paying,2017-08-15
980,Paying,2018-04-02
479,Paying,2017-11-01
89,Not Paying,2015-12-01
160,Paying,2016-09-01
660,Paying,2017-10-02
284,Paying,2016-08-01
504,Paying,2017-05-01
50,Paying,2015-10-06
1003,Paying,2018-02-27
513,Paying,2017-04-03
973,Paying,2017-12-01
845,Paying,2017-10-02
816,Paying,2017-12-01
900,Paying,2017-10-02
1079,Paying,2018-03-01
779,Paying,2017-10-02
1085,Paying,2018-03-01
57,Left,2016-03-01
109,Paying,2016-08-02
51,Paying,2015-09-24
239,Paying,2016-08-02
31,Paying,2015-06-03
288,Paying,2016-10-01
914,Paying,2017-10-02
76,Paying,2016-05-02
738,Paying,2017-08-01
69,Paying,2015-11-02
460,Paying,2016-11-21
334,Paying,2016-08-29
1098,Paying,2018-05-01
817,Paying,2017-11-01
949,Paying,2017-12-01
393,Paying,2017-01-03
505,Paying,2017-04-03
34,Not Paying,2017-12-01
81,Paying,2015-11-02
219,Paying,2016-07-01
296,Paying,2016-08-01
273,Paying,2016-09-02
12,Paying,2017-04-03
778,Paying,2017-11-02
686,Paying,2017-06-01
521,Paying,2017-07-01
282,Paying,2016-07-19
321,Paying,2016-10-01
79,Blocked,2017-03-06
428,Left,2017-12-01
42,Not Paying,2015-06-10
324,Paying,2016-10-01
450,Paying,2017-01-03
481,Paying,2017-04-03
18,Paying,2014-12-02
59,Paying,2015-12-01
146,Paying,2016-05-02
614,Paying,2018-03-01
139,Paying,2016-05-02
752,Paying,2017-10-02
848,Paying,2017-10-02
338,Paying,2016-10-01
98,Paying,2016-03-01
381,Paying,2016-11-01
193,Paying,2017-04-03
466,Paying,2017-05-01
853,Paying,2017-10-02
243,Paying,2016-10-01
1068,Paying,2018-02-02
995,Paying,2018-02-02
350,Paying,2016-11-01
1225,Paying,2018-05-01
794,Paying,2017-11-01
918,Paying,2017-11-01
64,Paying,2016-02-22
478,Paying,2017-03-02
235,Not Paying,2016-08-02
394,Paying,2017-08-10
387,Paying,2016-11-01
84,Left,2015-11-16
145,Paying,2016-09-02
1109,Paying,2018-02-15
458,Paying,2017-02-01
198,Paying,2016-10-01
74,Left,2015-11-02
104,Paying,2016-09-02
418,Paying,2016-11-01
1081,Paying,2018-03-01
102,Paying,2016-05-02
898,Paying,2017-10-02
315,Paying,2016-10-01
463,Paying,2017-02-01
71,Trial,2016-02-24
246,Left,2016-10-01
533,Paying,2017-05-01
29,Paying,2016-08-02
1014,Paying,2018-01-02
2,Paying,2011-12-04
1026,Paying,2018-01-02
159,Paying,2016-05-02
796,Paying,2017-11-01
72,Paying,2015-11-18
267,Paying,2016-08-02
343,Paying,2016-10-01
41,Paying,2015-08-24
234,Paying,2016-09-02
516,Paying,2017-05-01
830,Paying,2017-09-01
141,Paying,2016-10-01
580,Paying,2018-03-01
1041,Paying,2018-02-02
840,Paying,2017-10-02
999,Paying,2017-12-01
843,Paying,2017-10-02
823,Paying,2017-11-01
346,Paying,2016-08-20
227,Paying,2016-07-18
337,Paying,2016-10-01
1095,Paying,2018-04-02
347,Paying,2016-08-20
1150,Paying,2018-05-01
1090,Paying,2018-03-01
410,Paying,2016-11-01
781,Paying,2017-11-01
138,Blocked,2016-03-10
696,Paying,2017-09-01
297,Paying,2016-08-23
766,Paying,2017-05-25
858,Paying,2017-09-04
459,Paying,2016-12-01
419,Paying,2017-02-16
938,Not Paying,2017-11-01
16,Paying,2014-12-02
391,Paying,2016-11-01
680,Paying,2017-11-01
54,Paying,2015-10-02
274,Left,2016-09-02
400,Left,2016-11-01
689,Paying,2017-07-01
893,Paying,2017-10-02
342,Paying,2016-11-01
1023,Paying,2018-01-02
636,Paying,2017-05-03
993,Paying,2018-01-02
1000,Paying,2017-12-01
320,Paying,2016-09-05
819,Paying,2018-05-01
103,Paying,2016-04-01
412,Left,2016-12-01
525,Paying,2017-05-01
208,Paying,2016-10-01
1147,Paying,2018-05-01
741,Paying,2017-10-04
322,Paying,2016-10-01
813,Paying,2017-10-01
810,Paying,2017-11-01
211,Paying,2016-09-08
46,Paying,2015-08-01
294,Paying,2016-08-01
368,Paying,2016-08-29
857,Paying,2017-09-04
970,Paying,2017-10-02
36,Left,2016-10-01
